date,time,country,opposing_country,spi,opposing_spi,spi_offense,opposing_spi_offense,spi_defense,opposing_spi_defense,win
12 Jun,09:45,Brazil,Croatia,91.83,75.72,3.3717,1.7517,0.5197,0.9161,1
12 Jun,09:45,Croatia,Brazil,75.72,91.83,1.7517,3.3717,0.9161,0.5197,-1
13 Jun,09:30,Mexico,Cameroon,76.93,71.33,1.5518,1.4802,0.6892,0.9908,1
13 Jun,09:30,Cameroon,Mexico,71.33,76.93,1.4802,1.5518,0.9908,0.6892,-1
13 Jun,18:00,Spain,Netherlands,89.13,82.5,2.6874,2.3138,0.4467,0.8173,-1
13 Jun,18:00,Netherlands,Spain,82.5,89.13,2.3138,2.6874,0.8173,0.4467,1
13 Jun,21:00,Chile,Australia,86.71,69.47,2.7085,1.638,0.7041,1.232,1
13 Jun,21:00,Australia,Chile,69.47,86.71,1.638,2.7085,1.232,0.7041,-1
14 Jun,09:30,Colombia,Greece,85.81,76.83,2.1793,1.3401,0.4513,0.5379,1
14 Jun,09:30,Greece,Colombia,76.83,85.81,1.3401,2.1793,0.5379,0.4513,-1
14 Jun,21:00,Ivory Coast,Japan,78.84,73.61,2.2473,2.1362,1.0498,1.3426,1
14 Jun,21:00,Japan,Ivory Coast,73.61,78.84,2.1362,2.2473,1.3426,1.0498,-1
14 Jun,18:00,Uruguay,Costa Rica,83.23,74.13,2.2318,1.3273,0.7017,0.6977,-1
14 Jun,18:00,Costa Rica,Uruguay,74.13,83.23,1.3273,2.2318,0.6977,0.7017,1
15 Jun,00:00,England,Italy,83.16,79.39,2.2045,1.9753,0.6895,0.8202,-1
15 Jun,00:00,Italy,England,79.39,83.16,1.9753,2.2045,0.8202,0.6895,1
15 Jun,09:30,Switzerland,Ecuador,78.03,80.8,1.9791,2.0274,0.9216,0.7549,1
15 Jun,09:30,Ecuador,Switzerland,80.8,78.03,2.0274,1.9791,0.7549,0.9216,-1
15 Jun,18:00,France,Honduras,86.13,70.01,2.4866,1.5756,0.6193,1.1482,1
15 Jun,18:00,Honduras,France,70.01,86.13,1.5756,2.4866,1.1482,0.6193,-1
15 Jun,21:00,Argentina,Bosnia and Herzegovina,90,80.23,2.8521,2.3098,0.4498,0.9905,1
